@relation project
 @attribute fqCaller string 
  @attribute fqCalls string 
 @data 
'ndroid/support/v4/app/t/a(android.support.v4.app.Fragment,boolean)','java/lang/IllegalStateException/IllegalStateException(java.lang.String) java/lang/StringBuilder/append(java.lang.String) java/util/ArrayList/add(java.lang.Object) java/lang/StringBuilder/append(java.lang.Object) java/util/ArrayList/contains(java.lang.Object) java/lang/StringBuilder/toString() android/util/Log/v(java.lang.String,java.lang.String) java/util/ArrayList/ArrayList() java/lang/StringBuilder/StringBuilder('
'ndroid/support/v4/app/t/onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet)','android/util/Log/v(java.lang.String,java.lang.String) java/lang/IllegalStateException/IllegalStateException(java.lang.String) android/util/AttributeSet/getPositionDescription() java/lang/StringBuilder/StringBuilder() java/lang/IllegalArgumentException/IllegalArgumentException(java.lang.String) java/lang/StringBuilder/append(java.lang.String) android/content/Context/obtainStyledAttributes(android.util.AttributeSet,int[]) android/util/AttributeSet/getAttributeValue(java.lang.String,java.lang.String) java/lang/Integer/toHexString(int) android/content/res/TypedArray/getString(int) java/lang/String/equals(java.lang.Object) android/content/res/TypedArray/recycle() android/content/res/TypedArray/getResourceId(int,int) java/lang/StringBuilder/append(java.lang.Object) java/lang/NullPointerException/NullPointerException() android/view/View/setId(int) android/view/View/getTag() java/lang/StringBuilder/toString() android/view/View/setTag(java.lang.Object'
'ndroid/support/v4/app/t/a(android.support.v4.app.e)','java/lang/StringBuilder/append(java.lang.String) java/lang/StringBuilder/append(int) java/util/ArrayList/add(java.lang.Object) java/util/ArrayList/size() java/lang/StringBuilder/StringBuilder() java/util/ArrayList/set(int,java.lang.Object) java/lang/StringBuilder/append(java.lang.Object) java/lang/StringBuilder/toString() java/util/ArrayList/remove(int) java/lang/Integer/intValue() android/util/Log/v(java.lang.String,java.lang.String) java/util/ArrayList/ArrayList('
'ndroid/support/v4/app/t/a(int,android.support.v4.app.e)','java/lang/StringBuilder/append(java.lang.String) java/lang/StringBuilder/append(int) java/util/ArrayList/add(java.lang.Object) java/util/ArrayList/size() java/lang/StringBuilder/StringBuilder() java/util/ArrayList/set(int,java.lang.Object) java/lang/Integer/valueOf(int) java/lang/StringBuilder/append(java.lang.Object) java/lang/StringBuilder/toString() android/util/Log/v(java.lang.String,java.lang.String) java/util/ArrayList/ArrayList('
'ndroid/support/v7/widget/q/c()','android/widget/PopupWindow/setTouchInterceptor(android.view.View$OnTouchListener) android/widget/PopupWindow/update(android.view.View,int,int,int,int) android/widget/PopupWindow/setOutsideTouchable(boolean) android/widget/PopupWindow/setHeight(int) android/widget/PopupWindow/isShowing() android/support/v7/widget/u/setSelection(int) android/view/View/getWidth() android/widget/PopupWindow/setWindowLayoutMode(int,int) android/widget/PopupWindow/setWidth(int) android/os/Handler/post(java.lang.Runnable'
'ndroid/support/v7/widget/q/i()','android/widget/PopupWindow/getBackground() android/graphics/drawable/Drawable/getPadding(android.graphics.Rect) android/content/res/Resources/getDisplayMetrics() java/lang/StringBuilder/append(java.lang.String) android/util/Log/e(java.lang.String,java.lang.String) android/widget/PopupWindow/getMaxAvailableHeight(android.view.View,int) android/support/v7/widget/u/setFocusable(boolean) android/widget/LinearLayout$LayoutParams/LinearLayout$LayoutParams(int,int,float) android/widget/PopupWindow/setContentView(android.view.View) android/support/v7/widget/u/setOnItemSelectedListener(android.widget.AdapterView$OnItemSelectedListener) android/view/View/getLayoutParams() android/widget/PopupWindow/getContentView() android/support/v7/widget/u/a(int,int,int,int,int) android/support/v7/widget/u/setOnScrollListener(android.widget.AbsListView$OnScrollListener) android/support/v7/widget/u/setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) android/widget/LinearLayout/addView(android.view.View) java/lang/StringBuilder/append(int) android/graphics/Rect/setEmpty() android/support/v7/widget/u/setFocusableInTouchMode(boolean) android/widget/PopupWindow/getInputMethodMode() android/widget/LinearLayout/addView(android.view.View,android.view.ViewGroup$LayoutParams) java/lang/StringBuilder/StringBuilder() android/widget/LinearLayout/LinearLayout(android.content.Context) android/view/View$MeasureSpec/makeMeasureSpec(int,int) android/support/v7/widget/u/setAdapter(android.widget.ListAdapter) android/view/View/measure(int,int) android/widget/LinearLayout/setOrientation(int) android/support/v7/widget/u/setSelector(android.graphics.drawable.Drawable) java/lang/StringBuilder/toString() android/content/Context/getResources() android/view/View/getMeasuredHeight('
'om/gulshansingh/hackerlivewallpaper/e/a()','java/util/List/size() android/graphics/Canvas/drawARGB(int,int,int,int) android/view/SurfaceHolder/unlockCanvasAndPost(android.graphics.Canvas) android/os/Handler/post(java.lang.Runnable) android/os/Handler/removeCallbacks(java.lang.Runnable) com/gulshansingh/hackerlivewallpaper/e/getSurfaceHolder() java/util/List/get(int) com/gulshansingh/hackerlivewallpaper/e/isPreview() android/view/SurfaceHolder/lockCanvas('
'ndroid/support/v7/internal/view/menu/ActionMenuItemView/onLongClick(android.view.View)','android/widget/Toast/makeText(android.content.Context,java.lang.CharSequence,int) android/support/v7/internal/view/menu/ActionMenuItemView/getContext() android/support/v7/internal/view/menu/ActionMenuItemView/getWindowVisibleDisplayFrame(android.graphics.Rect) android/widget/Toast/setGravity(int,int,int) android/support/v7/internal/view/menu/ActionMenuItemView/getLocationOnScreen(int[]) android/content/res/Resources/getDisplayMetrics() android/support/v7/internal/view/menu/ActionMenuItemView/getWidth() android/graphics/Rect/height() android/graphics/Rect/Rect() android/widget/Toast/show() android/content/Context/getResources() android/support/v7/internal/view/menu/ActionMenuItemView/getHeight('
'ndroid/support/v7/internal/view/menu/ActionMenuItemView/onMeasure(int,int)','android/graphics/drawable/Drawable/getBounds() android/view/View$MeasureSpec/getMode(int) android/view/View$MeasureSpec/getSize(int) android/view/View$MeasureSpec/makeMeasureSpec(int,int) android/support/v7/internal/view/menu/ActionMenuItemView/getPaddingBottom() android/support/v7/internal/view/menu/ActionMenuItemView/getPaddingTop() android/support/v7/internal/view/menu/ActionMenuItemView/getMeasuredWidth() android/support/v7/internal/view/menu/ActionMenuItemView/getPaddingRight() android/support/v7/internal/widget/v/setPadding(int,int,int,int) android/graphics/Rect/width() java/lang/Math/min(int,int) android/support/v7/internal/widget/v/onMeasure(int,int'
'et/margaritov/preference/colorpicker/ColorPickerView/c(android.graphics.Canvas)','android/graphics/Paint/setColor(int) android/graphics/LinearGradient/LinearGradient(float,float,float,float,int,int,android.graphics.Shader$TileMode) android/graphics/Canvas/drawRect(android.graphics.RectF,android.graphics.Paint) android/graphics/RectF/centerX() android/graphics/RectF/centerY() android/graphics/Paint/setShader(android.graphics.Shader) android/graphics/RectF/RectF() android/graphics/Canvas/drawRect(float,float,float,float,android.graphics.Paint) android/graphics/Color/HSVToColor(int,float[]) android/graphics/Color/HSVToColor(float[]) android/graphics/Canvas/drawRoundRect(android.graphics.RectF,float,float,android.graphics.Paint) android/graphics/Canvas/drawText(java.lang.String,float,float,android.graphics.Paint'
'ndroid/support/v7/widget/ActionMenuView/c(int,int)','java/lang/Long/bitCount(long) android/support/v7/widget/ActionMenuView/getPaddingRight() android/view/View/setPadding(int,int,int,int) java/lang/Math/max(int,int) android/support/v7/widget/ActionMenuView/getChildAt(int) android/support/v7/widget/ActionMenuView/getChildCount() android/view/View$MeasureSpec/getMode(int) android/view/View$MeasureSpec/getSize(int) android/support/v7/widget/ActionMenuView/getPaddingLeft() android/view/View$MeasureSpec/makeMeasureSpec(int,int) android/view/View/getMeasuredHeight() android/support/v7/widget/ActionMenuView/setMeasuredDimension(int,int) android/view/View/getLayoutParams() android/view/View/getVisibility() android/support/v7/widget/ActionMenuView/getPaddingBottom() android/view/View/measure(int,int) android/support/v7/widget/ActionMenuView/getPaddingTop() android/support/v7/widget/ActionMenuView/getChildMeasureSpec(int,int,int'
'ndroid/support/v7/widget/ActionMenuView/onLayout(boolean,int,int,int,int)','android/view/View/getLayoutParams() android/support/v7/widget/ActionMenuView/getPaddingRight() android/support/v7/widget/ActionMenuView/getDividerWidth() java/lang/Math/max(int,int) android/support/v7/widget/ActionMenuView/getChildCount() android/support/v7/widget/ActionMenuView/getPaddingLeft() android/view/View/getMeasuredHeight() android/view/View/getMeasuredWidth() android/support/v7/widget/ActionMenuView/getWidth() android/view/View/getVisibility() android/support/v7/widget/ActionMenuView/getChildAt(int) android/view/View/layout(int,int,int,int'
'ndroid/support/v7/internal/widget/ViewStubCompat/a()','java/lang/IllegalStateException/IllegalStateException(java.lang.String) android/view/ViewGroup/removeViewInLayout(android.view.View) android/support/v7/internal/widget/ViewStubCompat/getContext() android/view/LayoutInflater/inflate(int,android.view.ViewGroup,boolean) android/support/v7/internal/widget/ViewStubCompat/getLayoutParams() android/view/ViewGroup/addView(android.view.View,int) java/lang/IllegalArgumentException/IllegalArgumentException(java.lang.String) android/view/ViewGroup/addView(android.view.View,int,android.view.ViewGroup$LayoutParams) android/view/View/setId(int) android/support/v7/internal/widget/ViewStubCompat/getParent() android/view/ViewGroup/indexOfChild(android.view.View) android/view/LayoutInflater/from(android.content.Context) java/lang/ref/WeakReference/WeakReference(java.lang.Object'
'ndroid/support/v7/widget/Toolbar/onMeasure(int,int)','android/view/View/getLayoutParams() android/widget/ImageView/getMeasuredHeight() android/support/v7/widget/Toolbar/setMeasuredDimension(int,int) android/support/v7/widget/Toolbar/getPaddingBottom() android/support/v7/widget/Toolbar/getChildCount() android/widget/TextView/getMeasuredWidth() android/support/v7/widget/ActionMenuView/getMeasuredWidth() android/view/View/getMeasuredHeight() android/support/v7/widget/Toolbar/getPaddingTop() android/support/v7/widget/ActionMenuView/getMeasuredHeight() java/lang/Math/max(int,int) android/support/v7/widget/Toolbar/getPaddingRight() android/support/v7/widget/Toolbar/getPaddingLeft() android/widget/TextView/getMeasuredHeight() android/support/v7/widget/Toolbar/getSuggestedMinimumWidth() android/widget/ImageButton/getMeasuredHeight() android/support/v7/widget/Toolbar/getSuggestedMinimumHeight() android/widget/ImageButton/getMeasuredWidth() android/support/v7/widget/Toolbar/getChildAt(int'
'ndroid/support/v7/widget/Toolbar/setTitle(java.lang.CharSequence)','android/support/v7/widget/Toolbar/removeView(android.view.View) android/support/v7/widget/Toolbar/getContext() android/text/TextUtils/isEmpty(java.lang.CharSequence) android/widget/TextView/setSingleLine() android/widget/TextView/getParent() android/widget/TextView/setText(java.lang.CharSequence) android/widget/TextView/setTextColor(int) android/widget/TextView/setTextAppearance(android.content.Context,int) android/widget/TextView/setEllipsize(android.text.TextUtils$TruncateAt) android/widget/TextView/TextView(android.content.Context'
'ndroid/support/v7/widget/Toolbar/setSubtitle(java.lang.CharSequence)','android/support/v7/widget/Toolbar/removeView(android.view.View) android/support/v7/widget/Toolbar/getContext() android/text/TextUtils/isEmpty(java.lang.CharSequence) android/widget/TextView/setSingleLine() android/widget/TextView/getParent() android/widget/TextView/setText(java.lang.CharSequence) android/widget/TextView/setTextColor(int) android/widget/TextView/setTextAppearance(android.content.Context,int) android/widget/TextView/setEllipsize(android.text.TextUtils$TruncateAt) android/widget/TextView/TextView(android.content.Context'
'ndroid/support/v7/widget/Toolbar/a(android.view.View,int,int,int,int,int[])','android/view/View/getLayoutParams() android/view/View/getMeasuredWidth() android/support/v7/widget/Toolbar/getPaddingTop() java/lang/Math/max(int,int) android/support/v7/widget/Toolbar/getPaddingRight() android/support/v7/widget/Toolbar/getPaddingLeft() android/support/v7/widget/Toolbar/getPaddingBottom() android/support/v7/widget/Toolbar/getChildMeasureSpec(int,int,int) android/view/View/measure(int,int'
'ndroid/support/v7/widget/Toolbar/a(android.view.View,int,int,int,int,int)','android/view/View/getLayoutParams() android/support/v7/widget/Toolbar/getPaddingTop() android/support/v7/widget/Toolbar/getPaddingRight() android/view/View$MeasureSpec/getSize(int) android/support/v7/widget/Toolbar/getPaddingBottom() android/support/v7/widget/Toolbar/getChildMeasureSpec(int,int,int) android/view/View$MeasureSpec/makeMeasureSpec(int,int) android/view/View/measure(int,int) java/lang/Math/min(int,int) android/view/View$MeasureSpec/getMode(int) android/support/v7/widget/Toolbar/getPaddingLeft('
'ndroid/support/v7/widget/Toolbar/onLayout(boolean,int,int,int,int)','android/view/View/getLayoutParams() android/support/v7/widget/Toolbar/getPaddingTop() android/support/v7/widget/Toolbar/getHeight() android/widget/TextView/getLayoutParams() java/util/ArrayList/size() android/widget/TextView/getMeasuredWidth() android/widget/TextView/layout(int,int,int,int) java/util/ArrayList/get(int) java/lang/Math/max(int,int) android/support/v7/widget/Toolbar/getPaddingRight() android/support/v7/widget/Toolbar/getPaddingLeft() android/widget/TextView/getMeasuredHeight() android/support/v7/widget/Toolbar/getPaddingBottom() java/util/ArrayList/clear() java/lang/Math/min(int,int) android/support/v7/widget/Toolbar/getWidth('
'ndroid/support/v7/internal/widget/ActionBarContextView/a(android.support.v7.b.a)','android/view/View/setOnClickListener(android.view.View$OnClickListener) android/view/LayoutInflater/inflate(int,android.view.ViewGroup,boolean) android/view/View/findViewById(int) android/support/v7/internal/widget/ActionBarContextView/addView(android.view.View,android.view.ViewGroup$LayoutParams) android/view/ViewGroup/addView(android.view.View,android.view.ViewGroup$LayoutParams) android/content/Context/getResources() android/support/v7/internal/widget/ActionBarContextView/getContext() android/content/res/Resources/getDisplayMetrics() android/support/v7/widget/ActionMenuView/setBackgroundDrawable(android.graphics.drawable.Drawable) android/support/v7/internal/widget/ActionBarContextView/addView(android.view.View) android/view/LayoutInflater/from(android.content.Context) android/view/View/getParent() android/view/ViewGroup$LayoutParams/ViewGroup$LayoutParams(int,int'
'ndroid/support/v7/internal/widget/ActionBarContextView/onMeasure(int,int)','java/lang/IllegalStateException/IllegalStateException(java.lang.String) java/lang/Class/getSimpleName() android/support/v7/internal/widget/ActionBarContextView/getPaddingTop() java/lang/StringBuilder/append(java.lang.String) android/support/v7/internal/widget/ActionBarContextView/setMeasuredDimension(int,int) android/support/v7/internal/widget/ActionBarContextView/getPaddingRight() android/support/v7/internal/widget/ActionBarContextView/getPaddingBottom() android/support/v7/internal/widget/ActionBarContextView/getChildAt(int) android/view/View$MeasureSpec/makeMeasureSpec(int,int) android/widget/LinearLayout/getMeasuredWidth() java/lang/Math/min(int,int) android/widget/LinearLayout/setVisibility(int) android/support/v7/internal/widget/ActionBarContextView/a(android.view.View,int,int,int) android/support/v7/widget/ActionMenuView/getParent() android/view/View/getLayoutParams() android/support/v7/internal/widget/ActionBarContextView/getPaddingLeft() android/view/View$MeasureSpec/getMode(int) android/widget/LinearLayout/measure(int,int) android/view/View$MeasureSpec/getSize(int) java/lang/StringBuilder/StringBuilder() android/support/v7/internal/widget/ActionBarContextView/getChildCount() java/lang/Object/getClass() android/view/View/measure(int,int) java/lang/StringBuilder/toString() android/view/View/getMeasuredHeight('
'ndroid/support/v7/internal/widget/ActionBarContextView/onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent)','android/view/accessibility/AccessibilityEvent/setClassName(java.lang.CharSequence) android/content/Context/getPackageName() android/view/accessibility/AccessibilityEvent/getEventType() java/lang/Class/getName() java/lang/Object/getClass() android/view/accessibility/AccessibilityEvent/setContentDescription(java.lang.CharSequence) android/support/v7/internal/widget/ActionBarContextView/getContext() android/support/v7/internal/widget/a/onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) android/view/accessibility/AccessibilityEvent/setSource(android.view.View) android/view/accessibility/AccessibilityEvent/setPackageName(java.lang.CharSequence'
'ndroid/support/v7/internal/widget/ActionBarContextView/setSplitToolbar(boolean)','android/support/v7/widget/ActionMenuView/getParent() android/support/v7/widget/ActionMenuView/setBackgroundDrawable(android.graphics.drawable.Drawable) android/support/v7/internal/widget/ActionBarContextView/addView(android.view.View,android.view.ViewGroup$LayoutParams) android/view/ViewGroup/removeView(android.view.View) android/view/ViewGroup$LayoutParams/ViewGroup$LayoutParams(int,int) android/view/ViewGroup/addView(android.view.View,android.view.ViewGroup$LayoutParams) android/content/Context/getResources() android/support/v7/internal/widget/ActionBarContextView/getContext() android/content/res/Resources/getDisplayMetrics('
'ndroid/support/v7/internal/widget/ActionBarContextView/e()','android/support/v7/internal/widget/ActionBarContextView/getContext() android/text/TextUtils/isEmpty(java.lang.CharSequence) android/widget/LinearLayout/getParent() android/widget/TextView/setTextAppearance(android.content.Context,int) android/widget/TextView/setText(java.lang.CharSequence) android/support/v7/internal/widget/ActionBarContextView/getChildAt(int) android/support/v7/internal/widget/ActionBarContextView/getChildCount() android/view/LayoutInflater/from(android.content.Context) android/widget/LinearLayout/findViewById(int) android/widget/TextView/setVisibility(int) android/widget/LinearLayout/setVisibility(int) android/support/v7/internal/widget/ActionBarContextView/addView(android.view.View) android/view/LayoutInflater/inflate(int,android.view.ViewGroup'
'ndroid/support/v7/internal/widget/ActionBarContextView/onLayout(boolean,int,int,int,int)','android/view/View/getLayoutParams() android/view/View/getVisibility() android/support/v7/internal/widget/ActionBarContextView/getPaddingTop() android/support/v7/internal/widget/ActionBarContextView/a(android.view.View,int,int,int,boolean) android/support/v7/internal/widget/ActionBarContextView/getPaddingLeft() android/widget/LinearLayout/getVisibility() android/support/v7/internal/widget/ActionBarContextView/getPaddingBottom() android/support/v7/internal/widget/ActionBarContextView/getPaddingRight() android/support/v7/internal/widget/ActionBarContextView/a(int,int,boolean'
'ndroid/support/v7/internal/view/menu/i/a(android.os.Bundle)','android/support/v7/internal/view/menu/ad/a(android.os.Bundle) android/view/View/saveHierarchyState(android.util.SparseArray) android/os/Bundle/putSparseParcelableArray(java.lang.String,android.util.SparseArray) android/view/MenuItem/hasSubMenu() android/os/Bundle/putInt(java.lang.String,int) android/view/MenuItem/getSubMenu() android/util/SparseArray/SparseArray() android/view/MenuItem/getItemId() android/view/View/getId('
'ndroid/support/v7/internal/view/menu/i/addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[])','android/content/pm/PackageManager/queryIntentActivityOptions(android.content.ComponentName,android.content.Intent[],android.content.Intent,int) android/content/Context/getPackageManager() android/content/Intent/Intent(android.content.Intent) java/util/List/size() android/content/pm/ResolveInfo/loadIcon(android.content.pm.PackageManager) android/view/MenuItem/setIntent(android.content.Intent) java/util/List/get(int) android/content/Intent/setComponent(android.content.ComponentName) android/content/pm/ResolveInfo/loadLabel(android.content.pm.PackageManager) android/content/ComponentName/ComponentName(java.lang.String,java.lang.String) android/view/MenuItem/setIcon(android.graphics.drawable.Drawable'
'ndroid/support/v7/internal/view/menu/i/j()','java/util/Iterator/next() java/util/ArrayList/clear() java/util/ArrayList/add(java.lang.Object) java/util/ArrayList/addAll(java.util.Collection) java/util/concurrent/CopyOnWriteArrayList/remove(java.lang.Object) java/util/Iterator/hasNext() java/lang/ref/WeakReference/get() java/util/ArrayList/size() java/util/concurrent/CopyOnWriteArrayList/iterator() java/util/ArrayList/get(int'
'ndroid/support/v7/internal/view/g/b(android.util.AttributeSet)','android/util/Log/w(java.lang.String,java.lang.String) android/content/res/TypedArray/getInt(int,int) android/content/res/TypedArray/hasValue(int) android/content/Context/obtainStyledAttributes(android.util.AttributeSet,int[]) android/content/res/TypedArray/getString(int) android/content/res/TypedArray/getText(int) android/content/res/TypedArray/getResourceId(int,int) android/content/res/TypedArray/recycle() android/content/res/TypedArray/getBoolean(int,boolean'
'ndroid/support/v7/internal/view/g/a(android.view.MenuItem)','java/lang/IllegalStateException/IllegalStateException(java.lang.String) android/view/MenuItem/setCheckable(boolean) android/view/MenuItem/setEnabled(boolean) android/view/MenuItem/setIcon(int) android/content/Context/isRestricted() android/util/Log/w(java.lang.String,java.lang.String) android/view/MenuItem/setVisible(boolean) android/view/MenuItem/setNumericShortcut(char) android/view/MenuItem/setAlphabeticShortcut(char) android/view/MenuItem/setChecked(boolean) android/view/MenuItem/setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) android/view/MenuItem/setTitleCondensed(java.lang.CharSequence'
