@relation project
 @attribute fqCaller string 
  @attribute fqCalls string 
 @data 
'ndroid/support/v4/util/AtomicFile/startWrite()','java/io/File/exists() java/io/File/mkdir() java/lang/StringBuilder/append(java.lang.Object) java/lang/StringBuilder/StringBuilder() java/io/File/renameTo(java.io.File) java/io/File/delete() java/io/FileOutputStream/FileOutputStream(java.io.File) java/lang/StringBuilder/toString() java/io/File/getParentFile('
'et/smartrover/skyrover/ui/gl/GLSprite/onDraw(javax.microedition.khronos.opengles.GL10,float,float)','android/opengl/GLES20/glUniform1f(int,float) android/opengl/GLES20/glVertexAttribPointer(int,int,int,boolean,int,int) android/opengl/GLES20/glActiveTexture(int) android/opengl/Matrix/translateM(float[],int,float,float,float) android/opengl/Matrix/multiplyMM(float[],int,float[],int,float[],int) android/opengl/Matrix/setIdentityM(float[],int) android/opengl/GLES20/glBufferSubData(int,int,int,java.nio.Buffer) android/opengl/GLES20/glUniformMatrix4fv(int,int,boolean,float[],int) android/opengl/GLES20/glBindBuffer(int,int) android/opengl/GLES20/glDrawArrays(int,int,int) android/opengl/GLES20/glDrawElements(int,int,int,int) android/opengl/GLES20/glUseProgram(int) android/opengl/GLES20/glBindTexture(int,int'
'et/smartrover/skyrover/ui/gl/GLSprite/recalculateTexturePosition()','android/opengl/GLUtils/texImage2D(int,int,android.graphics.Bitmap,int) android/opengl/GLES20/glBufferData(int,int,java.nio.Buffer,int) android/opengl/GLES20/glTexParameteri(int,int,int) android/opengl/GLES20/glEnableVertexAttribArray(int) android/opengl/GLES20/glBindBuffer(int,int) android/opengl/GLES20/glBindTexture(int,int) android/opengl/GLES20/glTexParameterf(int,int,float) android/opengl/GLES20/glVertexAttribPointer(int,int,int,boolean,int,int) android/opengl/GLES20/glGenTextures(int,int[],int) android/opengl/GLES20/glDeleteBuffers(int,int[],int) android/opengl/GLES20/glDeleteTextures(int,int[],int) android/opengl/GLES20/glGenBuffers(int,int[],int'
'et/smartrover/skyrover/ui/gl/GLSprite/checkGlError(java.lang.String)','android/util/Log/w(java.lang.String,java.lang.String) java/lang/String/valueOf(java.lang.Object) java/lang/StringBuilder/append(java.lang.String) java/lang/StringBuilder/append(int) android/util/Log/getStackTraceString(java.lang.Throwable) java/lang/RuntimeException/RuntimeException(java.lang.String) java/lang/StringBuilder/toString() android/opengl/GLES20/glGetError() java/lang/StringBuilder/StringBuilder(java.lang.String'
'ndroid/support/v4/view/ViewPager/dataSetChanged()','java/util/ArrayList/remove(int) android/view/View/getLayoutParams() java/lang/Math/max(int,int) java/util/Collections/sort(java.util.List,java.util.Comparator) java/util/ArrayList/size() android/support/v4/view/ViewPager/getChildAt(int) android/support/v4/view/ViewPager/requestLayout() android/support/v4/view/ViewPager/getChildCount() java/lang/Math/min(int,int) java/util/ArrayList/get(int'
'ndroid/support/v4/view/ViewPager/initViewPager()','android/view/ViewConfiguration/get(android.content.Context) android/support/v4/view/ViewPager/setFocusable(boolean) android/support/v4/view/ViewPager/setDescendantFocusability(int) android/support/v4/view/ViewPager/setWillNotDraw(boolean) android/support/v4/view/ViewPager/getContext() android/content/Context/getResources() android/content/res/Resources/getDisplayMetrics() android/widget/Scroller/Scroller(android.content.Context,android.view.animation.Interpolator) android/view/ViewConfiguration/getScaledMaximumFlingVelocity('
'ndroid/support/v4/view/ViewPager/draw(android.graphics.Canvas)','android/graphics/Canvas/translate(float,float) android/graphics/Canvas/restoreToCount(int) android/view/ViewGroup/draw(android.graphics.Canvas) android/support/v4/view/ViewPager/getPaddingTop() android/support/v4/view/ViewPager/getHeight() android/graphics/Canvas/rotate(float) android/graphics/Canvas/save() android/support/v4/view/ViewPager/getPaddingBottom() android/support/v4/view/ViewPager/getWidth('
'ndroid/support/v4/view/ViewPager/recomputeScrollPosition(int,int,int,int)','android/widget/Scroller/isFinished() java/util/ArrayList/isEmpty() android/support/v4/view/ViewPager/scrollTo(int,int) android/widget/Scroller/startScroll(int,int,int,int,int) android/support/v4/view/ViewPager/getScrollX() android/support/v4/view/ViewPager/getScrollY() android/widget/Scroller/getDuration() android/widget/Scroller/timePassed() java/lang/Math/min(float,float'
'ndroid/support/v4/view/ViewPager/onMeasure(int,int)','android/view/View/getLayoutParams() android/support/v4/view/ViewPager/getPaddingLeft() android/support/v4/view/ViewPager/getPaddingBottom() android/support/v4/view/ViewPager/getPaddingTop() android/support/v4/view/ViewPager/setMeasuredDimension(int,int) android/support/v4/view/ViewPager/getPaddingRight() android/support/v4/view/ViewPager/getMeasuredHeight() android/view/View$MeasureSpec/makeMeasureSpec(int,int) android/view/View/getMeasuredHeight() android/view/View/getMeasuredWidth() android/support/v4/view/ViewPager/getDefaultSize(int,int) android/view/View/getVisibility() android/support/v4/view/ViewPager/getMeasuredWidth() android/support/v4/view/ViewPager/getChildAt(int) android/view/View/measure(int,int) android/support/v4/view/ViewPager/getChildCount() java/lang/Math/min(int,int'
'ndroid/support/v4/view/ViewPager/onTouchEvent(android.view.MotionEvent)','android/view/MotionEvent/getEdgeFlags() android/view/VelocityTracker/addMovement(android.view.MotionEvent) android/view/MotionEvent/getX() android/support/v4/view/ViewPager/getScrollX() android/view/VelocityTracker/computeCurrentVelocity(int,float) android/view/MotionEvent/getAction() java/lang/Math/abs(float) android/support/v4/view/ViewPager/getWidth() android/view/MotionEvent/getY() android/widget/Scroller/abortAnimation() android/view/VelocityTracker/obtain('
'ndroid/support/v4/view/ViewPager/onLayout(boolean,int,int,int,int)','android/view/View/getLayoutParams() android/support/v4/view/ViewPager/getPaddingLeft() java/lang/Math/max(int,int) android/support/v4/view/ViewPager/getPaddingTop() android/support/v4/view/ViewPager/getPaddingRight() android/view/View$MeasureSpec/makeMeasureSpec(int,int) android/support/v4/view/ViewPager/getScrollX() android/support/v4/view/ViewPager/getChildCount() android/view/View/getMeasuredHeight() android/view/View/getMeasuredWidth() android/view/View/getVisibility() android/view/View/layout(int,int,int,int) android/support/v4/view/ViewPager/getPaddingBottom() android/support/v4/view/ViewPager/getChildAt(int) android/view/View/measure(int,int'
'ndroid/support/v4/view/ViewPager/onPageScrolled(int,float,int)','android/view/View/getLayoutParams() android/view/View/getMeasuredWidth() android/support/v4/view/ViewPager/getPaddingLeft() java/lang/Math/max(int,int) android/view/View/getWidth() android/support/v4/view/ViewPager/getPaddingRight() android/support/v4/view/ViewPager/getChildAt(int) android/support/v4/view/ViewPager/getChildCount() android/view/View/offsetLeftAndRight(int) android/support/v4/view/ViewPager/getWidth() android/view/View/getLeft() android/support/v4/view/ViewPager/getScrollX('
'ndroid/support/v4/view/ViewPager/fakeDragBy(float)','java/lang/IllegalStateException/IllegalStateException(java.lang.String) android/os/SystemClock/uptimeMillis() android/support/v4/view/ViewPager/scrollTo(int,int) android/view/VelocityTracker/addMovement(android.view.MotionEvent) java/util/ArrayList/size() android/support/v4/view/ViewPager/getWidth() android/support/v4/view/ViewPager/getScrollX() android/support/v4/view/ViewPager/getScrollY() java/util/ArrayList/get(int) android/view/MotionEvent/obtain(long,long,int,float,float,int) android/view/MotionEvent/recycle('
'ndroid/support/v4/view/ViewPager/populate(int)','java/lang/Math/max(int,int) java/util/Collections/sort(java.util.List,java.util.Comparator) java/util/ArrayList/size() android/view/View/requestFocus(int) android/support/v4/view/ViewPager/getWindowToken() java/util/ArrayList/remove(int) java/util/ArrayList/ArrayList() android/view/View/getLayoutParams() android/support/v4/view/ViewPager/hasFocus() android/support/v4/view/ViewPager/findFocus() java/util/ArrayList/clear() java/util/ArrayList/add(java.lang.Object) android/support/v4/view/ViewPager/getChildAt(int) android/support/v4/view/ViewPager/getChildCount() java/lang/Math/min(int,int) java/util/ArrayList/get(int'
